"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"neutral","A man in a hat stands in front of a brick wall.","A man in a hat stands in front of a brick wall, waiting for his buddy to pick him up.","3420651743.jpg#3r1n","Mu v klobouku stojí pøed cihlovou zdí.","Mu v klobouku stojí pøed cihlovou zdí a èeká, a ho kamarád vyzvedne."
"entailment","A man cooking food on the stove.","A man is making hot food.","1368082221.jpg#4r1e","Mu vaøící jídlo na sporáku.","Mu dìlá teplé jídlo."
"contradiction","A man cooking food on the stove.","A man is making a steak on the grill outdoors.","1368082221.jpg#4r1c","Mu vaøící jídlo na sporáku.","Mu dìlá steak na grilu venku."
"neutral","A man cooking food on the stove.","A man is cooking his wife a nutritious meal.","1368082221.jpg#4r1n","Mu vaøící jídlo na sporáku.","Mu vaøí své enì vıivné jídlo."
"contradiction","Interior of the restaurant chain: Planet Hollywood, various movie memorabilia decorate the space.","The inside of a laundromat with new silver machines.","5791070.jpg#3r1c","Interiér øetìzce restaurací: Planet Hollywood, prostor zdobí rùzné filmové památky.","Vnitøek prádelny s novımi støíbrnımi stroji."
"entailment","Interior of the restaurant chain: Planet Hollywood, various movie memorabilia decorate the space.","The inside of a restaurant.","5791070.jpg#3r1e","Interiér øetìzce restaurací: Planet Hollywood, prostor zdobí rùzné filmové památky.","Uvnitø jedné restaurace."
"neutral","Interior of the restaurant chain: Planet Hollywood, various movie memorabilia decorate the space.","The inside of a restaurant that has been renovated and remodeled.","5791070.jpg#3r1n","Interiér øetìzce restaurací: Planet Hollywood, prostor zdobí rùzné filmové památky.","Vnitøek restaurace, která byla zrekonstruována a pøestavìna."
"entailment","A man is playing the trumpet.","A trumpet being played by a man","390879416.jpg#4r1e","Mu hraje na trubku.","Trubka, na kterou hraje mu"
"neutral","A man is playing the trumpet.","A man tests out a new trumpet","390879416.jpg#4r1n","Mu hraje na trubku.","Mu zkouší novou trubku"
"contradiction","A man is playing the trumpet.","A man plays the drums","390879416.jpg#4r1c","Mu hraje na trubku.","Mu hraje na bubny"
"contradiction","This young man is wearing blue jeans and a cowboy hat, and is walking away from a calf that is currently roped within an arena.","Nobody has jeans","5988551737.jpg#0r1c","Tento mladík má na sobì modré díny a kovbojskı klobouk a odchází od telete, které je v arénì provazem.","Nikdo nemá díny"
"entailment","This young man is wearing blue jeans and a cowboy hat, and is walking away from a calf that is currently roped within an arena.","A person in jeans","5988551737.jpg#0r1e","Tento mladík má na sobì modré díny a kovbojskı klobouk a odchází od telete, které je v arénì provazem.","Osoba v dínách"
"neutral","This young man is wearing blue jeans and a cowboy hat, and is walking away from a calf that is currently roped within an arena.","A tall person in jeans","5988551737.jpg#0r1n","Tento mladík má na sobì modré díny a kovbojskı klobouk a odchází od telete, které je v arénì provazem.","Vysokı èlovìk v dínách"
"contradiction","A thin man in a maroon shirt standing next to a pay phone.","A man in a maroon shirt is sitting on the train.","4704577040.jpg#1r1c","Vedle telefonního automatu stál hubenı mu v kaštanové košili.","Ve vlaku sedí mu v kaštanové košili."
"neutral","A thin man in a maroon shirt standing next to a pay phone.","The man is finding change to use the payphone.","4704577040.jpg#1r1n","Vedle telefonního automatu stál hubenı mu v kaštanové košili.","Mu hledá drobné, aby mohl pouít telefonní automat."
"entailment","A thin man in a maroon shirt standing next to a pay phone.","A man is standing next to a payphone wearing a maroon shirt.","4704577040.jpg#1r1e","Vedle telefonního automatu stál hubenı mu v kaštanové košili.","Vedle telefonního automatu stojí mu v kaštanové košili."
"entailment","Two grownups are waiting for the bus to arrive on a cold day.","They are outdoors.","2397886291.jpg#2r1e","Dva dospìlí èekají na autobus, kterı pøijede v chladném dni.","Jsou venku."
"contradiction","Two grownups are waiting for the bus to arrive on a cold day.","The are standing on the tree.","2397886291.jpg#2r1c","Dva dospìlí èekají na autobus, kterı pøijede v chladném dni.","Stojí na tom stromì."
"entailment","Two grownups are waiting for the bus to arrive on a cold day.","They are waiting for the bus to pick them up.","2397886291.jpg#2r1n","Dva dospìlí èekají na autobus, kterı pøijede v chladném dni.","Èekají na autobus, kterı je vyzvedne."
"entailment","A man and a woman are boxing in a park with flowering trees.","The man and woman are doing physical activity.","4573945010.jpg#1r1e","Mu a ena boxují v parku s kvetoucími stromy.","Mu a ena vykonávají fyzickou aktivitu."
"neutral","A man and a woman are boxing in a park with flowering trees.","The man and woman are practicing for a fight.","4573945010.jpg#1r1n","Mu a ena boxují v parku s kvetoucími stromy.","Mu a ena trénují na boj."
"contradiction","A man and a woman are boxing in a park with flowering trees.","The man and woman are hugging and kissing.","4573945010.jpg#1r1c","Mu a ena boxují v parku s kvetoucími stromy.","Mu a ena se objímají a líbají."
"contradiction","Three boys wearing life jackets are on top of innertube in the water.","Three boys are drowning.","2460799229.jpg#1r1c","Tøi kluci v záchrannıch vestách jsou ve vodì na støeše Innertube.","Tøi chlapci se topí."
"neutral","Three boys wearing life jackets are on top of innertube in the water.","Three boys have just been down a waterslide.","2460799229.jpg#1r1n","Tøi kluci v záchrannıch vestách jsou ve vodì na støeše Innertube.","Tøi kluci právì sjeli vodní skluzavku."
"entailment","Three boys wearing life jackets are on top of innertube in the water.","Three boys are swimming.","2460799229.jpg#1r1e","Tøi kluci v záchrannıch vestách jsou ve vodì na støeše Innertube.","Tøi kluci plavou."
"entailment","A group of people are sitting at a table which has glasses of beer on it.","People are sitting down","2176776800.jpg#2r1e","Skupina lidí sedí u stolu, na kterém jsou sklenice piva.","Lidé si sedají"
"contradiction","A group of people are sitting at a table which has glasses of beer on it.","PEople are running","2176776800.jpg#2r1c","Skupina lidí sedí u stolu, na kterém jsou sklenice piva.","PEople bìí"
"neutral","A group of people are sitting at a table which has glasses of beer on it.","The people are friend","2176776800.jpg#2r1n","Skupina lidí sedí u stolu, na kterém jsou sklenice piva.","Lidé jsou pøátelé."
"contradiction","Two men and three women are sitting at a rectangular wooden table drinking beer from glasses of various shapes.","A group of people watching a movie at a theater.","2176776800.jpg#0r1c","U obdélníkového døevìného stolu sedí dva mui a tøi eny a pijí pivo ze sklenic rùznıch tvarù.","Skupina lidí, kteøí se dívají na film v divadle."
"neutral","Two men and three women are sitting at a rectangular wooden table drinking beer from glasses of various shapes.","A group of people having drinks while they discuss a future business plan.","2176776800.jpg#0r1n","U obdélníkového døevìného stolu sedí dva mui a tøi eny a pijí pivo ze sklenic rùznıch tvarù.","Skupina lidí popíjí, zatímco diskutují o budoucím obchodním plánu."
"entailment","Two men and three women are sitting at a rectangular wooden table drinking beer from glasses of various shapes.","A small group of people having drinks.","2176776800.jpg#0r1e","U obdélníkového døevìného stolu sedí dva mui a tøi eny a pijí pivo ze sklenic rùznıch tvarù.","Malá skupinka lidí popíjejících."
"entailment","Several smiling people of varying ages sitting around a table with glasses of beer in front of them.","A groupe of people are sitting at a table.","2176776800.jpg#1r1e","Nìkolik usmìvavıch lidí rùzného vìku sedí kolem stolu se sklenicemi piva pøed sebou.","Skupina lidí sedí u stolu."
"contradiction","Several smiling people of varying ages sitting around a table with glasses of beer in front of them.","Several people are sitting together inside a hot tub.","2176776800.jpg#1r1c","Nìkolik usmìvavıch lidí rùzného vìku sedí kolem stolu se sklenicemi piva pøed sebou.","Nìkolik lidí spolu sedí ve víøivce."
"neutral","Several smiling people of varying ages sitting around a table with glasses of beer in front of them.","Several people are celebrating their company going public.","2176776800.jpg#1r1n","Nìkolik usmìvavıch lidí rùzného vìku sedí kolem stolu se sklenicemi piva pøed sebou.","Nìkolik lidí oslavuje, e jejich spoleènost vstoupí na burzu."
"neutral","Two young boys in swimming trunks are in the water looking at each other.","The brothers look at each other","1255599434.jpg#0r1n","Dva mladí kluci v plavkách jsou ve vodì a dívají se na sebe.","Bratøi se na sebe podívají"
"contradiction","Two young boys in swimming trunks are in the water looking at each other.","The girls look at the pant suit","1255599434.jpg#0r1c","Dva mladí kluci v plavkách jsou ve vodì a dívají se na sebe.","Dívky se dívají na kalhotovı kostım"
"entailment","Two young boys in swimming trunks are in the water looking at each other.","The boys look at each other","1255599434.jpg#0r1e","Dva mladí kluci v plavkách jsou ve vodì a dívají se na sebe.","Kluci se na sebe dívají"
"entailment","A man is throwing a big stick into the water so his two dogs and go fetch it.","Two large dogs are fetching for their master.","2504764590.jpg#2r1n","Mu hází do vody velkı klacek, take jeho dva psi jdou pro nìj.","Dva velcí psi èekají na svého pána."
"entailment","A man is throwing a big stick into the water so his two dogs and go fetch it.","A man is out with his dogs.","2504764590.jpg#2r1e","Mu hází do vody velkı klacek, take jeho dva psi jdou pro nìj.","Mu je venku se svımi psy."
"contradiction","A man is throwing a big stick into the water so his two dogs and go fetch it.","A squirrel is eating an alligator.","2504764590.jpg#2r1c","Mu hází do vody velkı klacek, take jeho dva psi jdou pro nìj.","Veverka jí aligátora."
"contradiction","Children playing on a playground.","Children are watching tv.","415657941.jpg#3r1c","Dìti si hrají na høišti.","Dìti se dívají na televizi."
"neutral","Children playing on a playground.","Children are at recess during school.","415657941.jpg#3r1n","Dìti si hrají na høišti.","Dìti mají bìhem školy pøestávku."
"entailment","Children playing on a playground.","There are children playing outside.","415657941.jpg#3r1e","Dìti si hrají na høišti.","Venku si hrají dìti."
